[[93.0, 387.0, 694.0],
[321.0, 192.0, 772.0],
[321.0, 195.0, 770.0],
[321.0, 198.0, 772.0],
[321.0, 201.0, 769.0],
[321.0, 204.0, 771.0],
[321.0, 207.0, 773.0],
[321.0, 210.0, 775.0],
[321.0, 213.0, 782.0],
[321.0, 216.0, 782.0],
[321.0, 219.0, 783.0],
[321.0, 222.0, 786.0],
[321.0, 225.0, 788.0],
[321.0, 228.0, 798.0],
[321.0, 231.0, 801.0],
[321.0, 234.0, 812.0],
[321.0, 237.0, 834.0],
[321.0, 240.0, 852.0],
[321.0, 243.0, 848.0],
[321.0, 246.0, 845.0],
[321.0, 249.0, 847.0],
[321.0, 252.0, 851.0],
[321.0, 255.0, 854.0],
[321.0, 258.0, 855.0],
[321.0, 261.0, 858.0],
[321.0, 264.0, 860.0],
[321.0, 267.0, 864.0],
[321.0, 270.0, 860.0],
[321.0, 273.0, 860.0],
[321.0, 276.0, 847.0],
[321.0, 279.0, 840.0],
[321.0, 282.0, 839.0],
[321.0, 285.0, 837.0],
[321.0, 288.0, 836.0],
[321.0, 291.0, 834.0],
[321.0, 294.0, 829.0],
[321.0, 297.0, 827.0],
[321.0, 300.0, 826.0],
[321.0, 303.0, 823.0],
[321.0, 306.0, 821.0],
[321.0, 309.0, 819.0],
[321.0, 312.0, 813.0],
[321.0, 315.0, 784.0],
[321.0, 318.0, 738.0],
[321.0, 321.0, 711.0],
[321.0, 324.0, 702.0],
[321.0, 327.0, 701.0],
[321.0, 330.0, 687.0],
[321.0, 333.0, 673.0],
[321.0, 336.0, 664.0],
[321.0, 339.0, 654.0],
[321.0, 342.0, 642.0],
[321.0, 345.0, 641.0],
[321.0, 348.0, 632.0],
[321.0, 351.0, 634.0],
[321.0, 354.0, 623.0],
[321.0, 357.0, 617.0],
[321.0, 360.0, 601.0],
[321.0, 363.0, 574.0],
[321.0, 366.0, 564.0],
[321.0, 369.0, 563.0],
[321.0, 372.0, 561.0],
[321.0, 375.0, 551.0],
[321.0, 378.0, 546.0],
[321.0, 381.0, 542.0],
[321.0, 384.0, 539.0],
[321.0, 387.0, 538.0],
[321.0, 390.0, 534.0],
[321.0, 393.0, 527.0],
[321.0, 396.0, 524.0],
[321.0, 399.0, 519.0],
[321.0, 402.0, 521.0],
[321.0, 405.0, 516.0],
[321.0, 408.0, 513.0],
[321.0, 411.0, 511.0],
[321.0, 414.0, 541.0],
[321.0, 417.0, 555.0],
[321.0, 420.0, 527.0],
[321.0, 423.0, 548.0],
[324.0, 135.0, 767.0],
[324.0, 138.0, 756.0],
[324.0, 141.0, 773.0],
[324.0, 144.0, 785.0],
[324.0, 147.0, 783.0],
[324.0, 150.0, 781.0],
[324.0, 153.0, 779.0],
[324.0, 156.0, 773.0],
[324.0, 159.0, 767.0],
[324.0, 162.0, 764.0],
[324.0, 165.0, 763.0],
[324.0, 168.0, 761.0],
[324.0, 171.0, 761.0],
[324.0, 174.0, 760.0],
[324.0, 177.0, 759.0],
[324.0, 180.0, 762.0],
[324.0, 183.0, 766.0],
[324.0, 186.0, 777.0],
[324.0, 189.0, 779.0],
[324.0, 192.0, 774.0],
[324.0, 195.0, 771.0],
[324.0, 198.0, 769.0],
[324.0, 201.0, 769.0],
[324.0, 204.0, 775.0],
[324.0, 207.0, 777.0],
[324.0, 210.0, 778.0],
[324.0, 213.0, 783.0],
[324.0, 216.0, 784.0],
[324.0, 219.0, 786.0],
[324.0, 222.0, 788.0],
[324.0, 225.0, 796.0],
[324.0, 228.0, 801.0],
[324.0, 231.0, 810.0],
[324.0, 234.0, 824.0],
[324.0, 237.0, 847.0],
[324.0, 240.0, 853.0],
[324.0, 243.0, 848.0],
[324.0, 246.0, 847.0],
[324.0, 249.0, 849.0],
[324.0, 252.0, 852.0],
[324.0, 255.0, 851.0],
[324.0, 258.0, 853.0],
[324.0, 261.0, 856.0],
[324.0, 264.0, 857.0],
[324.0, 267.0, 860.0],
[324.0, 270.0, 858.0],
[324.0, 273.0, 848.0],
[324.0, 276.0, 843.0],
[324.0, 279.0, 839.0],
[324.0, 282.0, 839.0],
[324.0, 285.0, 840.0],
[324.0, 288.0, 833.0],
[324.0, 291.0, 831.0],
[324.0, 294.0, 827.0],
[324.0, 297.0, 828.0],
[324.0, 300.0, 822.0],
[324.0, 303.0, 823.0],
[324.0, 306.0, 821.0],
[324.0, 309.0, 814.0],
[324.0, 312.0, 811.0],
[324.0, 315.0, 811.0],
[324.0, 318.0, 804.0],
[324.0, 321.0, 769.0],
[324.0, 324.0, 729.0],
[324.0, 327.0, 717.0],
[324.0, 330.0, 709.0],
[324.0, 333.0, 703.0],
[324.0, 336.0, 679.0],
[324.0, 339.0, 660.0],
[324.0, 342.0, 642.0],
[324.0, 345.0, 634.0],
[324.0, 348.0, 627.0],
[324.0, 351.0, 622.0],
[324.0, 354.0, 613.0],
[324.0, 357.0, 599.0],
[324.0, 360.0, 583.0],
[324.0, 363.0, 569.0],
[324.0, 366.0, 562.0],
[324.0, 369.0, 555.0],
[324.0, 372.0, 551.0],
[324.0, 375.0, 549.0],
[324.0, 378.0, 544.0],
[324.0, 381.0, 539.0],
[324.0, 384.0, 536.0],
[324.0, 387.0, 536.0],
[324.0, 390.0, 529.0],
[324.0, 393.0, 525.0],
[324.0, 396.0, 521.0],
[324.0, 399.0, 518.0],
[324.0, 402.0, 515.0],
[324.0, 405.0, 513.0],
[324.0, 408.0, 512.0],
[324.0, 411.0, 509.0],
[324.0, 414.0, 516.0],
[324.0, 417.0, 518.0],
[324.0, 420.0, 516.0],
[324.0, 423.0, 530.0],
[327.0, 135.0, 773.0],
[327.0, 138.0, 766.0],
[327.0, 141.0, 776.0],
[327.0, 144.0, 788.0],
[327.0, 147.0, 787.0],
[327.0, 150.0, 783.0],
[327.0, 153.0, 778.0],
[327.0, 156.0, 775.0],
[327.0, 159.0, 770.0],
[327.0, 162.0, 766.0],
[327.0, 165.0, 765.0],
[327.0, 168.0, 763.0],
[327.0, 171.0, 763.0],
[327.0, 174.0, 763.0],
[327.0, 177.0, 762.0],
[327.0, 180.0, 761.0],
[327.0, 183.0, 768.0],
[327.0, 186.0, 776.0],
[327.0, 189.0, 783.0],
[327.0, 192.0, 774.0],
[327.0, 195.0, 770.0],
[327.0, 198.0, 771.0],
[327.0, 201.0, 771.0],
[327.0, 204.0, 776.0],
[327.0, 207.0, 778.0],
[327.0, 210.0, 782.0],
[327.0, 213.0, 782.0],
[327.0, 216.0, 789.0],
[327.0, 219.0, 794.0],
[327.0, 222.0, 797.0],
[327.0, 225.0, 798.0],
[327.0, 228.0, 804.0],
[327.0, 231.0, 819.0],
[327.0, 234.0, 840.0],
[327.0, 237.0, 849.0],
[327.0, 240.0, 849.0],
[327.0, 243.0, 847.0],
[327.0, 246.0, 846.0],
[327.0, 249.0, 847.0],
[327.0, 252.0, 848.0],
[327.0, 255.0, 851.0],
[327.0, 258.0, 852.0],
[327.0, 261.0, 855.0],
[327.0, 264.0, 854.0],
[327.0, 267.0, 857.0],
[327.0, 270.0, 853.0],
[327.0, 273.0, 845.0],
[327.0, 276.0, 842.0],
[327.0, 279.0, 840.0],
[327.0, 282.0, 837.0],
[327.0, 285.0, 836.0],
[327.0, 288.0, 834.0],
[327.0, 291.0, 831.0],
[327.0, 294.0, 830.0],
[327.0, 297.0, 824.0],
[327.0, 300.0, 823.0],
[327.0, 303.0, 820.0],
[327.0, 306.0, 815.0],
[327.0, 309.0, 814.0],
[327.0, 312.0, 811.0],
[327.0, 315.0, 807.0],
[327.0, 318.0, 803.0],
[327.0, 321.0, 799.0],
[327.0, 324.0, 794.0],
[327.0, 327.0, 776.0],
[327.0, 330.0, 754.0],
[327.0, 333.0, 723.0],
[327.0, 336.0, 713.0],
[327.0, 339.0, 692.0],
[327.0, 342.0, 649.0],
[327.0, 345.0, 637.0],
[327.0, 348.0, 620.0],
[327.0, 351.0, 609.0],
[327.0, 354.0, 596.0],
[327.0, 357.0, 584.0],
[327.0, 360.0, 574.0],
[327.0, 363.0, 565.0],
[327.0, 366.0, 561.0],
[327.0, 369.0, 555.0],
[327.0, 372.0, 547.0],
[327.0, 375.0, 543.0],
[327.0, 378.0, 542.0],
[327.0, 381.0, 536.0],
[327.0, 384.0, 537.0],
[327.0, 387.0, 533.0],
[327.0, 390.0, 527.0],
[327.0, 393.0, 526.0],
[327.0, 396.0, 522.0],
[327.0, 399.0, 518.0],
[327.0, 402.0, 516.0],
[327.0, 405.0, 516.0],
[327.0, 408.0, 519.0],
[327.0, 411.0, 515.0],
[327.0, 414.0, 513.0],
[327.0, 417.0, 513.0],
[327.0, 420.0, 509.0],
[327.0, 423.0, 507.0],
[330.0, 135.0, 787.0],
[330.0, 138.0, 777.0],
[330.0, 141.0, 775.0],
[330.0, 144.0, 790.0],
[330.0, 147.0, 789.0],
[330.0, 150.0, 783.0],
[330.0, 153.0, 779.0],
[330.0, 156.0, 778.0],
[330.0, 159.0, 773.0],
[330.0, 162.0, 766.0],
[330.0, 165.0, 767.0],
[330.0, 168.0, 765.0],
[330.0, 171.0, 769.0],
[330.0, 174.0, 769.0],
[330.0, 177.0, 769.0],
[330.0, 180.0, 770.0],
[330.0, 183.0, 773.0],
[330.0, 186.0, 779.0],
[330.0, 189.0, 779.0],
[330.0, 192.0, 771.0],
[330.0, 195.0, 773.0],
[330.0, 198.0, 775.0],
[330.0, 201.0, 776.0],
[330.0, 204.0, 778.0],
[330.0, 207.0, 782.0],
[330.0, 210.0, 787.0],
[330.0, 213.0, 790.0],
[330.0, 216.0, 791.0],
[330.0, 219.0, 795.0],
[330.0, 222.0, 802.0],
[330.0, 225.0, 804.0],
[330.0, 228.0, 816.0],
[330.0, 231.0, 831.0],
[330.0, 234.0, 844.0],
[330.0, 237.0, 849.0],
[330.0, 240.0, 849.0],
[330.0, 243.0, 849.0],
[330.0, 246.0, 850.0],
[330.0, 249.0, 849.0],
[330.0, 252.0, 851.0],
[330.0, 255.0, 853.0],
[330.0, 258.0, 854.0],
[330.0, 261.0, 855.0],
[330.0, 264.0, 855.0],
[330.0, 267.0, 851.0],
[330.0, 270.0, 848.0],
[330.0, 273.0, 844.0],
[330.0, 276.0, 841.0],
[330.0, 279.0, 838.0],
[330.0, 282.0, 838.0],
[330.0, 285.0, 836.0],
[330.0, 288.0, 832.0],
[330.0, 291.0, 828.0],
[330.0, 294.0, 827.0],
[330.0, 297.0, 823.0],
[330.0, 300.0, 817.0],
[330.0, 303.0, 813.0],
[330.0, 306.0, 811.0],
[330.0, 309.0, 809.0],
[330.0, 312.0, 808.0],
[330.0, 315.0, 806.0],
[330.0, 318.0, 805.0],
[330.0, 321.0, 804.0],
[330.0, 324.0, 801.0],
[330.0, 327.0, 799.0],
[330.0, 330.0, 796.0],
[330.0, 333.0, 790.0],
[330.0, 336.0, 779.0],
[330.0, 339.0, 770.0],
[330.0, 342.0, 712.0],
[330.0, 345.0, 658.0],
[330.0, 348.0, 628.0],
[330.0, 351.0, 614.0],
[330.0, 354.0, 601.0],
[330.0, 357.0, 588.0],
[330.0, 360.0, 575.0],
[330.0, 363.0, 568.0],
[330.0, 366.0, 560.0],
[330.0, 369.0, 558.0],
[330.0, 372.0, 550.0],
[330.0, 375.0, 546.0],
[330.0, 378.0, 543.0],
[330.0, 381.0, 541.0],
[330.0, 384.0, 537.0],
[330.0, 387.0, 533.0],
[330.0, 390.0, 526.0],
[330.0, 393.0, 526.0],
[330.0, 396.0, 520.0],
[330.0, 399.0, 520.0],
[330.0, 402.0, 516.0],
[330.0, 405.0, 517.0],
[330.0, 408.0, 516.0],
[330.0, 411.0, 512.0],
[330.0, 414.0, 508.0],
[330.0, 417.0, 507.0],
[330.0, 420.0, 508.0],
[330.0, 423.0, 511.0],
[333.0, 135.0, 778.0],
[333.0, 138.0, 768.0],
[333.0, 141.0, 780.0],
[333.0, 144.0, 792.0],
[333.0, 147.0, 791.0],
[333.0, 150.0, 785.0],
[333.0, 153.0, 784.0],
[333.0, 156.0, 778.0],
[333.0, 159.0, 777.0],
[333.0, 162.0, 774.0],
[333.0, 165.0, 773.0],
[333.0, 168.0, 772.0],
[333.0, 171.0, 775.0],
[333.0, 174.0, 776.0],
[333.0, 177.0, 775.0],
[333.0, 180.0, 776.0],
[333.0, 183.0, 776.0],
[333.0, 186.0, 781.0],
[333.0, 189.0, 779.0],
[333.0, 192.0, 776.0],
[333.0, 195.0, 775.0],
[333.0, 198.0, 777.0],
[333.0, 201.0, 780.0],
[333.0, 204.0, 784.0],
[333.0, 207.0, 787.0],
[333.0, 210.0, 789.0],
[333.0, 213.0, 794.0],
[333.0, 216.0, 799.0],
[333.0, 219.0, 800.0],
[333.0, 222.0, 810.0],
[333.0, 225.0, 814.0],
[333.0, 228.0, 828.0],
[333.0, 231.0, 839.0],
[333.0, 234.0, 850.0],
[333.0, 237.0, 848.0],
[333.0, 240.0, 847.0],
[333.0, 243.0, 849.0],
[333.0, 246.0, 850.0],
[333.0, 249.0, 853.0],
[333.0, 252.0, 854.0],
[333.0, 255.0, 855.0],
[333.0, 258.0, 857.0],
[333.0, 261.0, 856.0],
[333.0, 264.0, 853.0],
[333.0, 267.0, 850.0],
[333.0, 270.0, 848.0],
[333.0, 273.0, 843.0],
[333.0, 276.0, 841.0],
[333.0, 279.0, 838.0],
[333.0, 282.0, 837.0],
[333.0, 285.0, 835.0],
[333.0, 288.0, 831.0],
[333.0, 291.0, 826.0],
[333.0, 294.0, 820.0],
[333.0, 297.0, 815.0],
[333.0, 300.0, 816.0],
[333.0, 303.0, 818.0],
[333.0, 306.0, 812.0],
[333.0, 309.0, 814.0],
[333.0, 312.0, 809.0],
[333.0, 315.0, 805.0],
[333.0, 318.0, 804.0],
[333.0, 321.0, 803.0],
[333.0, 324.0, 801.0],
[333.0, 327.0, 799.0],
[333.0, 330.0, 798.0],
[333.0, 333.0, 796.0],
[333.0, 336.0, 791.0],
[333.0, 339.0, 788.0],
[333.0, 342.0, 779.0],
[333.0, 345.0, 748.0],
[333.0, 348.0, 679.0],
[333.0, 351.0, 641.0],
[333.0, 354.0, 627.0],
[333.0, 357.0, 617.0],
[333.0, 360.0, 608.0],
[333.0, 363.0, 591.0],
[333.0, 366.0, 570.0],
[333.0, 369.0, 560.0],
[333.0, 372.0, 555.0],
[333.0, 375.0, 548.0],
[333.0, 378.0, 544.0],
[333.0, 381.0, 539.0],
[333.0, 384.0, 536.0],
[333.0, 387.0, 534.0],
[333.0, 390.0, 531.0],
[333.0, 393.0, 527.0],
[333.0, 396.0, 526.0],
[333.0, 399.0, 524.0],
[333.0, 402.0, 518.0],
[333.0, 405.0, 519.0],
[333.0, 408.0, 519.0],
[333.0, 411.0, 517.0],
[333.0, 414.0, 508.0],
[333.0, 417.0, 509.0],
[333.0, 420.0, 505.0],
[333.0, 423.0, 500.0],
[336.0, 138.0, 762.0],
[336.0, 141.0, 774.0],
[336.0, 144.0, 797.0],
[336.0, 147.0, 794.0],
[336.0, 150.0, 792.0],
[336.0, 153.0, 789.0],
[336.0, 156.0, 784.0],
[336.0, 159.0, 781.0],
[336.0, 162.0, 779.0],
[336.0, 165.0, 777.0],
[336.0, 168.0, 775.0],
[336.0, 171.0, 776.0],
[336.0, 174.0, 778.0],
[336.0, 177.0, 779.0],
[336.0, 180.0, 781.0],
[336.0, 183.0, 784.0],
[336.0, 186.0, 784.0],
[336.0, 189.0, 781.0],
[336.0, 192.0, 781.0],
[336.0, 195.0, 783.0],
[336.0, 198.0, 781.0],
[336.0, 201.0, 788.0],
[336.0, 204.0, 791.0],
[336.0, 207.0, 791.0],
[336.0, 210.0, 794.0],
[336.0, 213.0, 799.0],
[336.0, 216.0, 805.0],
[336.0, 219.0, 811.0],
[336.0, 222.0, 816.0],
[336.0, 225.0, 826.0],
[336.0, 228.0, 841.0],
[336.0, 231.0, 851.0],
[336.0, 234.0, 849.0],
[336.0, 237.0, 848.0],
[336.0, 240.0, 851.0],
[336.0, 243.0, 853.0],
[336.0, 246.0, 855.0],
[336.0, 249.0, 857.0],
[336.0, 252.0, 858.0],
[336.0, 255.0, 859.0],
[336.0, 258.0, 857.0],
[336.0, 261.0, 853.0],
[336.0, 264.0, 850.0],
[336.0, 267.0, 849.0],
[336.0, 270.0, 845.0],
[336.0, 273.0, 844.0],
[336.0, 276.0, 841.0],
[336.0, 279.0, 842.0],
[336.0, 282.0, 837.0],
[336.0, 285.0, 830.0],
[336.0, 288.0, 828.0],
[336.0, 291.0, 825.0],
[336.0, 294.0, 820.0],
[336.0, 297.0, 820.0],
[336.0, 300.0, 814.0],
[336.0, 303.0, 813.0],
[336.0, 306.0, 810.0],
[336.0, 309.0, 808.0],
[336.0, 312.0, 808.0],
[336.0, 315.0, 804.0],
[336.0, 318.0, 802.0],
[336.0, 321.0, 803.0],
[336.0, 324.0, 798.0],
[336.0, 327.0, 798.0],
[336.0, 330.0, 794.0],
[336.0, 333.0, 792.0],
[336.0, 336.0, 788.0],
[336.0, 339.0, 785.0],
[336.0, 342.0, 781.0],
[336.0, 345.0, 783.0],
[336.0, 348.0, 777.0],
[336.0, 351.0, 737.0],
[336.0, 354.0, 675.0],
[336.0, 357.0, 667.0],
[336.0, 360.0, 677.0],
[336.0, 363.0, 719.0],
[336.0, 366.0, 725.0],
[336.0, 369.0, 619.0],
[336.0, 372.0, 573.0],
[336.0, 375.0, 559.0],
[336.0, 378.0, 549.0],
[336.0, 381.0, 543.0],
[336.0, 384.0, 539.0],
[336.0, 387.0, 539.0],
[336.0, 390.0, 534.0],
[336.0, 393.0, 531.0],
[336.0, 396.0, 527.0],
[336.0, 399.0, 527.0],
[336.0, 402.0, 522.0],
[336.0, 405.0, 518.0],
[336.0, 408.0, 520.0],
[336.0, 411.0, 522.0],
[336.0, 414.0, 518.0],
[336.0, 417.0, 509.0],
[336.0, 420.0, 504.0],
[336.0, 423.0, 519.0],
[339.0, 138.0, 786.0],
[339.0, 141.0, 794.0],
[339.0, 144.0, 786.0],
[339.0, 147.0, 794.0],
[339.0, 150.0, 794.0],
[339.0, 153.0, 792.0],
[339.0, 156.0, 788.0],
[339.0, 159.0, 784.0],
[339.0, 162.0, 783.0],
[339.0, 165.0, 779.0],
[339.0, 168.0, 777.0],
[339.0, 171.0, 776.0],
[339.0, 174.0, 776.0],
[339.0, 177.0, 783.0],
[339.0, 180.0, 782.0],
[339.0, 183.0, 784.0],
[339.0, 186.0, 786.0],
[339.0, 189.0, 787.0],
[339.0, 192.0, 787.0],
[339.0, 195.0, 789.0],
[339.0, 198.0, 791.0],
[339.0, 201.0, 791.0],
[339.0, 204.0, 792.0],
[339.0, 207.0, 793.0],
[339.0, 210.0, 798.0],
[339.0, 213.0, 805.0],
[339.0, 216.0, 812.0],
[339.0, 219.0, 815.0],
[339.0, 222.0, 830.0],
[339.0, 225.0, 838.0],
[339.0, 228.0, 854.0],
[339.0, 231.0, 850.0],
[339.0, 234.0, 851.0],
[339.0, 237.0, 855.0],
[339.0, 240.0, 856.0],
[339.0, 243.0, 860.0],
[339.0, 246.0, 861.0],
[339.0, 249.0, 864.0],
[339.0, 252.0, 865.0],
[339.0, 255.0, 859.0],
[339.0, 258.0, 853.0],
[339.0, 261.0, 851.0],
[339.0, 264.0, 853.0],
[339.0, 267.0, 848.0],
[339.0, 270.0, 847.0],
[339.0, 273.0, 846.0],
[339.0, 276.0, 841.0],
[339.0, 279.0, 836.0],
[339.0, 282.0, 833.0],
[339.0, 285.0, 830.0],
[339.0, 288.0, 824.0],
[339.0, 291.0, 825.0],
[339.0, 294.0, 822.0],
[339.0, 297.0, 817.0],
[339.0, 300.0, 815.0],
[339.0, 303.0, 811.0],
[339.0, 306.0, 808.0],
[339.0, 309.0, 806.0],
[339.0, 312.0, 806.0],
[339.0, 315.0, 802.0],
[339.0, 318.0, 801.0],
[339.0, 321.0, 798.0],
[339.0, 324.0, 798.0],
[339.0, 327.0, 792.0],
[339.0, 330.0, 791.0],
[339.0, 333.0, 789.0],
[339.0, 336.0, 786.0],
[339.0, 339.0, 784.0],
[339.0, 342.0, 784.0],
[339.0, 345.0, 787.0],
[339.0, 348.0, 787.0],
[339.0, 351.0, 784.0],
[339.0, 354.0, 784.0],
[339.0, 357.0, 783.0],
[339.0, 360.0, 784.0],
[339.0, 363.0, 785.0],
[339.0, 366.0, 786.0],
[339.0, 369.0, 781.0],
[339.0, 372.0, 761.0],
[339.0, 381.0, 603.0],
[339.0, 384.0, 585.0],
[339.0, 387.0, 558.0],
[339.0, 390.0, 544.0],
[339.0, 393.0, 536.0],
[339.0, 396.0, 530.0],
[339.0, 399.0, 530.0],
[339.0, 402.0, 527.0],
[339.0, 405.0, 524.0],
[339.0, 408.0, 523.0],
[339.0, 411.0, 519.0],
[339.0, 414.0, 516.0],
[339.0, 417.0, 511.0],
[339.0, 420.0, 508.0],
[342.0, 138.0, 809.0],
[342.0, 141.0, 817.0],
[342.0, 144.0, 788.0],
[342.0, 147.0, 791.0],
[342.0, 150.0, 794.0],
[342.0, 153.0, 789.0],
[342.0, 156.0, 788.0],
[342.0, 159.0, 786.0],
[342.0, 162.0, 783.0],
[342.0, 165.0, 782.0],
[342.0, 168.0, 779.0],
[342.0, 171.0, 779.0],
[342.0, 174.0, 779.0],
[342.0, 177.0, 782.0],
[342.0, 180.0, 783.0],
[342.0, 183.0, 786.0],
[342.0, 186.0, 787.0],
[342.0, 189.0, 789.0],
[342.0, 192.0, 790.0],
[342.0, 195.0, 792.0],
[342.0, 198.0, 791.0],
[342.0, 201.0, 794.0],
[342.0, 204.0, 798.0],
[342.0, 207.0, 802.0],
[342.0, 210.0, 809.0],
[342.0, 213.0, 818.0],
[342.0, 216.0, 828.0],
[342.0, 219.0, 838.0],
[342.0, 222.0, 851.0],
[342.0, 225.0, 857.0],
[342.0, 228.0, 854.0],
[342.0, 231.0, 858.0],
[342.0, 234.0, 864.0],
[342.0, 237.0, 866.0],
[342.0, 240.0, 870.0],
[342.0, 243.0, 871.0],
[342.0, 246.0, 869.0],
[342.0, 249.0, 868.0],
[342.0, 252.0, 861.0],
[342.0, 255.0, 858.0],
[342.0, 258.0, 861.0],
[342.0, 261.0, 855.0],
[342.0, 264.0, 853.0],
[342.0, 267.0, 852.0],
[342.0, 270.0, 849.0],
[342.0, 273.0, 842.0],
[342.0, 276.0, 841.0],
[342.0, 279.0, 836.0],
[342.0, 282.0, 834.0],
[342.0, 285.0, 830.0],
[342.0, 288.0, 822.0],
[342.0, 291.0, 819.0],
[342.0, 294.0, 815.0],
[342.0, 297.0, 813.0],
[342.0, 300.0, 809.0],
[342.0, 303.0, 810.0],
[342.0, 306.0, 806.0],
[342.0, 309.0, 804.0],
[342.0, 312.0, 805.0],
[342.0, 315.0, 800.0],
[342.0, 318.0, 796.0],
[342.0, 321.0, 794.0],
[342.0, 324.0, 789.0],
[342.0, 327.0, 789.0],
[342.0, 330.0, 789.0],
[342.0, 333.0, 790.0],
[342.0, 336.0, 788.0],
[342.0, 339.0, 788.0],
[342.0, 342.0, 785.0],
[342.0, 345.0, 784.0],
[342.0, 348.0, 787.0],
[342.0, 351.0, 786.0],
[342.0, 354.0, 785.0],
[342.0, 357.0, 786.0],
[342.0, 360.0, 785.0],
[342.0, 363.0, 787.0],
[342.0, 366.0, 786.0],
[342.0, 369.0, 785.0],
[342.0, 372.0, 783.0],
[342.0, 375.0, 793.0],
[342.0, 378.0, 800.0],
[342.0, 381.0, 797.0],
[342.0, 384.0, 791.0],
[342.0, 387.0, 778.0],
[342.0, 393.0, 591.0],
[342.0, 396.0, 547.0],
[342.0, 399.0, 536.0],
[342.0, 402.0, 533.0],
[342.0, 405.0, 534.0],
[342.0, 408.0, 535.0],
[342.0, 411.0, 538.0],
[342.0, 414.0, 530.0],
[342.0, 417.0, 524.0],
[342.0, 420.0, 515.0],
[342.0, 423.0, 538.0],
[345.0, 138.0, 814.0],
[345.0, 141.0, 804.0],
[345.0, 144.0, 793.0],
[345.0, 147.0, 786.0],
[345.0, 150.0, 782.0],
[345.0, 153.0, 787.0],
[345.0, 156.0, 779.0],
[345.0, 159.0, 786.0],
[345.0, 162.0, 779.0],
[345.0, 165.0, 778.0],
[345.0, 168.0, 775.0],
[345.0, 171.0, 775.0],
[345.0, 174.0, 776.0],
[345.0, 177.0, 781.0],
[345.0, 180.0, 781.0],
[345.0, 183.0, 784.0],
[345.0, 186.0, 789.0],
[345.0, 189.0, 790.0],
[345.0, 192.0, 798.0],
[345.0, 195.0, 797.0],
[345.0, 198.0, 804.0],
[345.0, 201.0, 811.0],
[345.0, 204.0, 815.0],
[345.0, 207.0, 825.0],
[345.0, 210.0, 829.0],
[345.0, 213.0, 841.0],
[345.0, 216.0, 853.0],
[345.0, 219.0, 855.0],
[345.0, 222.0, 854.0],
[345.0, 240.0, 876.0],
[345.0, 243.0, 875.0],
[345.0, 246.0, 871.0],
[345.0, 249.0, 869.0],
[345.0, 252.0, 871.0],
[345.0, 255.0, 863.0],
[345.0, 258.0, 861.0],
[345.0, 261.0, 855.0],
[345.0, 264.0, 853.0],
[345.0, 267.0, 852.0],
[345.0, 270.0, 849.0],
[345.0, 273.0, 842.0],
[345.0, 276.0, 839.0],
[345.0, 279.0, 831.0],
[345.0, 282.0, 828.0],
[345.0, 285.0, 826.0],
[345.0, 288.0, 820.0],
[345.0, 291.0, 819.0],
[345.0, 294.0, 813.0],
[345.0, 297.0, 810.0],
[345.0, 300.0, 809.0],
[345.0, 303.0, 808.0],
[345.0, 306.0, 804.0],
[345.0, 309.0, 799.0],
[345.0, 312.0, 796.0],
[345.0, 315.0, 796.0],
[345.0, 318.0, 791.0],
[345.0, 321.0, 792.0],
[345.0, 324.0, 792.0],
[345.0, 327.0, 788.0],
[345.0, 330.0, 789.0],
[345.0, 333.0, 790.0],
[345.0, 336.0, 787.0],
[345.0, 339.0, 788.0],
[345.0, 342.0, 788.0],
[345.0, 345.0, 786.0],
[345.0, 348.0, 787.0],
[345.0, 351.0, 787.0],
[345.0, 354.0, 786.0],
[345.0, 357.0, 786.0],
[345.0, 360.0, 787.0],
[345.0, 363.0, 789.0],
[345.0, 366.0, 785.0],
[345.0, 369.0, 783.0],
[345.0, 372.0, 786.0],
[345.0, 375.0, 803.0],
[345.0, 378.0, 800.0],
[345.0, 381.0, 798.0],
[345.0, 384.0, 795.0],
[345.0, 387.0, 804.0],
[345.0, 390.0, 800.0],
[345.0, 393.0, 802.0],
[345.0, 396.0, 777.0],
[345.0, 402.0, 576.0],
[345.0, 405.0, 553.0],
[345.0, 408.0, 539.0],
[345.0, 411.0, 530.0],
[345.0, 414.0, 535.0],
[345.0, 417.0, 545.0],
[345.0, 420.0, 545.0],
[345.0, 423.0, 559.0],
[348.0, 138.0, 814.0],
[348.0, 141.0, 820.0],
[348.0, 144.0, 798.0],
[348.0, 147.0, 773.0],
[348.0, 150.0, 776.0],
[348.0, 153.0, 777.0],
[348.0, 156.0, 778.0],
[348.0, 159.0, 771.0],
[348.0, 162.0, 769.0],
[348.0, 165.0, 774.0],
[348.0, 168.0, 772.0],
[348.0, 171.0, 778.0],
[348.0, 174.0, 779.0],
[348.0, 177.0, 786.0],
[348.0, 180.0, 794.0],
[348.0, 183.0, 796.0],
[348.0, 186.0, 792.0],
[348.0, 189.0, 799.0],
[348.0, 192.0, 813.0],
[348.0, 195.0, 817.0],
[348.0, 198.0, 818.0],
[348.0, 201.0, 816.0],
[348.0, 204.0, 823.0],
[348.0, 207.0, 826.0],
[348.0, 210.0, 824.0],
[348.0, 213.0, 836.0],
[348.0, 243.0, 887.0],
[348.0, 246.0, 881.0],
[348.0, 249.0, 876.0],
[348.0, 252.0, 873.0],
[348.0, 255.0, 867.0],
[348.0, 258.0, 865.0],
[348.0, 261.0, 862.0],
